#{"t_start": 1640866204.3570006, "env_id": "Hopper-v3"}
r,l,t
4.385664,13,8.425739
13.596839,38,8.442489
20.497948,33,8.456732
18.063425,26,8.468264
11.928625,14,8.474132
9.940926,14,8.480111
8.668207,11,8.484847
24.281842,32,8.499238
13.143724,16,8.50619
11.657727,30,8.519164
11.575008,15,8.525441
13.87179,19,8.533826
22.678809,27,8.545768
11.066657,13,8.55138
26.452675,36,8.567003
16.274041,16,8.574228
12.455196,21,8.583467
32.684875,29,8.595799
11.864719,14,8.60172
12.934316,15,8.608317
10.77772,20,8.616898
8.792561,11,8.621544
8.937943,12,8.626611
7.542667,17,8.634271
14.702261,15,8.640713
10.536886,20,8.649306
8.357088,13,8.654854
21.309289,25,8.665943
23.527418,25,8.676767
13.612799,14,8.682684
26.478648,55,8.706636
13.693144,22,8.716653
9.499877,13,8.722115
12.51347,24,8.732415
24.460296,24,8.742949
17.40091,17,8.750636
10.468754,12,8.75587
11.066507,16,8.762701
31.881078,29,8.778621
23.949286,27,8.790875
25.357185,34,8.806142
14.332586,15,8.812547
19.966667,22,8.822105
6.653871,9,8.826601
9.545104,12,8.831633
23.551178,25,8.842345
9.557932,15,8.848827
58.625512,53,8.872111
8.729232,11,8.87685
7.175112,11,8.881517
19.187801,25,8.892391
6.174682,10,8.897504
22.691528,21,8.906576
23.117478,26,8.917863
10.836272,14,8.923841
12.008609,13,8.929656
5.489646,16,8.936608
8.48519,10,8.940895
8.502071,10,8.945202
23.061845,22,8.955004
6.64245,22,8.964555
38.357114,40,8.982071
10.306114,14,8.988045
19.195291,23,8.998304
12.617561,14,9.004312
11.002522,18,9.012149
8.495471,16,9.019141
20.311818,25,9.030426
11.698153,19,9.038703
26.336161,23,9.048705
10.703021,17,9.056135
32.779268,31,9.069889
15.301782,27,9.081641
56.679511,41,9.098875
7.388168,10,9.103152
19.224758,22,9.113446
19.229699,21,9.123405
10.860406,14,9.130065
12.740931,16,9.136923
7.993403,21,9.146206
11.554277,18,9.153929
13.50591,20,9.162607
41.066012,30,9.175494
39.223167,57,9.200276
11.667746,16,9.207142
8.013723,11,9.211842
10.48061,19,9.220176
15.800485,21,9.229769
22.891438,21,9.238894
33.169914,29,9.251369
9.140095,12,9.256428
14.25187,21,9.265839
14.748365,18,9.273675
7.221425,14,9.279725
9.965357,29,9.292228
22.302519,25,9.303358
13.175334,22,9.312857
18.143442,19,9.320883
12.870258,19,9.329068
13.204381,27,9.341017
9.176935,16,9.347944
9.416987,19,9.356268
7.525974,12,9.361439
9.128485,18,9.369496
9.546765,13,9.375143
10.523368,15,9.381715
9.960599,14,9.3877
8.145617,10,9.392164
7.645434,14,9.398329
13.314959,16,9.405165
29.872564,37,9.4212
6.975744,16,9.428476
9.062049,11,9.433199
10.330575,16,9.440004
11.444448,24,9.45042
10.210104,16,9.457625
8.738482,11,9.462346
29.20901,36,9.477936
8.943485,11,9.482662
9.890946,20,9.491393
10.02583,12,9.496486
13.172776,14,9.502566
6.49999,10,9.50687
15.911594,19,9.515459
11.459895,13,9.521039
9.932141,14,9.527046
6.352823,12,9.532249
14.229265,20,9.541214
36.372586,36,9.556888
8.435149,11,9.561619
22.314065,21,9.570813
9.490777,11,9.575642
12.993639,20,9.584347
7.669902,15,9.590888
10.936927,14,9.596775
12.047711,19,9.605186
4.911759,13,9.610848
11.582745,29,9.623441
9.895428,16,9.630349
14.63929,17,9.637831
8.496562,12,9.642812
13.235511,20,9.651404
12.268949,16,9.658343
6.020814,17,9.666027
9.323546,18,9.673908
17.638538,21,9.683027
9.047498,13,9.688523
9.141456,15,9.695242
11.176269,16,9.702125
11.149366,14,9.708102
11.164588,15,9.714576
22.437036,21,9.723926
17.533597,21,9.733175
7.395548,16,9.739994
16.424478,19,9.748369
8.374568,25,9.759407
19.538578,26,9.770747
7.532029,16,9.777658
10.940818,19,9.785997
7.032078,11,9.790934
10.747295,15,9.797464
9.88483,12,9.802579
27.175147,32,9.816832
14.186597,34,9.831865
14.607491,18,9.83971
19.337892,20,9.848193
5.892404,10,9.852481
20.231953,19,9.860925
13.227396,17,9.86819
9.579763,12,9.87333
30.524358,31,9.88772
12.265863,15,9.895778
8.639199,11,9.900552
8.633564,11,9.905216
9.708305,12,9.910236
12.509332,19,9.918665
13.273193,15,9.925087
13.066926,17,9.93242
10.435412,18,9.940135
9.527704,35,10.288038
2.895575,13,10.363269
1.963248,10,10.421311
0.311187,10,10.477591
0.884224,9,10.526431
1.14559,9,10.583845
1.219541,9,10.632695
1.447365,9,10.684311
1.114223,10,10.739464
2.288022,9,10.787394
3.130815,10,10.842197
5.458115,10,10.897045
5.875261,10,10.952299
6.128142,10,11.006524
11.128411,13,11.079377
38.536299,22,11.199406
39.897542,23,11.323601
38.481827,22,11.443835
39.131011,22,11.564111
40.125968,23,11.691953
38.568691,22,11.812774
40.074921,23,11.937622
38.955967,22,12.058183
40.149924,23,12.184981
39.058604,22,12.30605
38.851431,22,12.425895
40.350078,23,12.55339
38.837658,22,12.673637
38.248878,22,12.794137
38.263064,22,12.913817
38.393297,22,13.033578
40.208514,23,13.16037
39.86081,23,13.28613
41.714952,24,13.416774
49.349514,30,13.579627
81.224618,51,13.857902
96.807621,68,14.230579
92.03286,63,14.575635
107.955014,79,15.007078
40.21297,23,15.130534
62.007573,40,15.348458
87.467792,58,15.664667
41.22023,24,15.79569
46.114703,28,15.948337
57.805335,37,16.151835
40.917629,24,16.281989
42.261551,25,16.416246
38.318564,22,16.540537
39.588502,23,16.668872
40.208828,23,16.792881
38.121418,22,16.913042
39.676973,23,17.040159
38.134736,22,17.161377
42.370095,24,17.292138
58.972063,34,17.477821
87.469126,50,17.748856
50.574758,30,17.911822
57.592046,34,18.095904
81.563953,47,18.353637
161.550644,85,18.818026
172.94193,87,19.291266
176.032532,87,19.768729
121.130656,66,20.128421
108.958282,59,20.451762
98.644097,53,20.742007
95.162731,51,21.016141
100.651867,55,21.316028
92.437968,50,21.587582
105.064239,58,21.913316
102.686743,56,22.227941
112.494512,62,22.571559
103.249531,56,22.880727
110.216463,60,23.212729
126.301936,69,23.591904
129.244678,70,23.983224
134.259218,72,24.38522
131.850228,71,24.78007
168.636687,84,25.242535
182.561671,90,25.739593
179.060243,89,26.236559
181.611392,91,26.746038
178.823635,88,27.230996
173.323639,88,27.716048
172.878022,87,28.198705
172.991647,87,28.683249
169.846761,86,29.157917
168.866347,86,29.632617
170.707113,87,30.107511
173.495421,88,30.590394
172.424137,87,31.067528
173.902474,87,31.541947
165.398994,84,31.999963
175.01853,86,32.466896
173.620046,87,32.941568
173.643217,87,33.411657
171.143373,86,33.87833
173.576378,85,34.341765
171.797156,86,34.811592
157.491974,79,35.238672
169.418189,85,35.702279
162.068048,81,36.140633
175.255898,85,36.604456
171.756892,84,37.060913
175.470292,87,37.53126
175.335282,87,38.008871
169.824885,84,38.464495
174.622159,85,38.923365
169.364979,82,39.373929
125.461146,69,39.752674
122.226658,68,40.122926
114.696292,63,40.468041
107.933906,60,40.79283
107.729864,60,41.121725
105.74183,58,41.435955
177.648836,86,41.904946
182.489488,86,42.376214
180.314195,87,42.856464
177.102461,87,43.331182
177.39716,86,43.803507
175.328729,88,44.287118
166.378582,84,44.745316
172.175536,87,45.220546
172.894042,87,45.691404
178.984144,88,46.170719
164.171706,83,46.62479
168.010755,84,47.086181
197.849636,87,47.563196
190.67408,85,48.028237
182.455138,82,48.475477
180.409818,82,48.927173
177.529608,86,49.402892
194.537506,87,49.88101
186.782903,84,50.34423
176.439104,84,50.80619
180.6016,86,51.274125
172.164372,84,51.734273
181.24032,83,52.189243
180.912369,83,52.638475
177.459889,82,53.08627
189.344056,85,53.553452
178.711133,82,54.005325
181.308136,86,54.472492
176.704172,81,54.913521
176.759196,83,55.367326
175.927631,87,55.840163
172.692639,85,56.30355
175.857058,82,56.754589
176.052836,82,57.203749
171.362467,82,57.660599
171.628294,81,58.100185
171.052571,85,58.567099
176.929536,81,59.011063
193.099489,87,59.496819
192.011275,86,59.971189
176.727439,86,60.448393
177.960735,82,60.896715
177.344723,85,61.358075
172.774535,87,61.838136
196.212266,87,62.310857
187.973395,85,62.776274
188.835841,84,63.239807
180.009721,84,63.70117
162.837536,81,64.140167
182.961393,84,64.596817
185.439628,84,65.335974
176.02882,83,65.790381
180.843318,82,66.236833
191.640403,85,66.705698
194.937551,86,67.179338
183.103714,82,67.626066
179.295478,83,68.07868
192.15585,85,68.539285
185.260417,83,68.993912
179.925736,83,69.446663
178.397917,83,69.903222
169.275075,84,70.364963
173.731983,85,70.833859
174.972215,81,71.276393
154.826539,79,71.704106
161.621774,80,72.138792
175.695572,86,72.607163
177.797108,84,73.063545
180.036562,84,73.519829
188.170178,84,73.978982
192.461139,85,74.444309
190.517837,85,74.908716
196.951552,87,75.38454
177.52172,86,75.851462
185.483797,85,76.312808
185.303188,85,76.779699
180.428416,87,77.251745
180.086763,87,77.725709
187.012163,85,78.187136
182.426551,87,78.665
183.971714,84,79.12425
214.754382,92,79.629768
179.896315,86,80.102897
168.021646,82,80.55423
183.171456,86,81.024255
187.834709,85,81.48702
203.283844,89,81.983314
207.670276,90,82.476134
213.18986,92,82.975434
189.457865,87,83.4475
208.288455,90,83.938354
187.121215,88,84.41738
212.681738,92,84.91852
208.345333,90,85.407265
204.7638,89,85.897501
211.892239,91,86.3907
188.335991,88,86.870471
211.548002,91,87.367623
214.78886,92,87.869466
210.641025,91,88.363089
205.636047,92,88.864151
219.725994,94,89.389832
206.409078,91,89.902205
170.520427,86,90.377522
196.068132,87,90.851137
218.553471,94,91.366138
209.779774,92,91.872408
202.847159,90,92.362738
208.049866,93,92.87518
204.193192,89,93.361177
204.550984,89,93.847082
207.48416,92,94.345457
211.838852,92,94.846036
207.018284,91,95.338172
205.35352,91,95.836214
211.90972,92,96.336644
197.253864,87,96.811292
856.023025,696,100.635358
225.436552,103,101.19749
191.723912,86,101.668662
215.425342,93,102.174324
192.058312,86,102.642734
203.544761,89,103.127828
180.9207,89,103.607512
185.722852,95,104.129012
206.285059,90,104.624226
176.018804,81,105.062843
189.844584,91,105.559701
262.828524,131,106.272131
194.316221,87,106.75089
178.329303,90,107.243786
201.414706,87,107.71778
180.430901,89,108.209003
187.081735,85,108.670852
200.63903,93,109.179868
177.819707,87,109.653923
148.781498,80,110.09234
192.377171,85,110.55526
226.394695,115,111.180126
197.216129,101,111.738259
187.343963,107,112.321501
171.110399,86,112.789584
233.166489,105,113.364295
208.303199,104,113.931781
211.085745,102,114.486695
216.749336,106,115.062354
208.52084,111,115.670104
217.135326,112,116.282217
249.160341,132,117.005851
313.173457,158,117.867585
198.600281,96,118.391319
250.063388,121,119.051401
260.842845,132,119.779421
240.85667,120,120.720509
293.157123,146,121.516254
212.346063,107,122.10253
228.733137,113,122.719779
295.960367,137,123.467167
185.951171,89,123.953301
177.217112,93,124.456212
202.852208,105,125.029327
310.711568,153,125.860172
194.743432,96,126.38298
292.316434,138,127.14254
191.73854,95,127.659344
176.324974,88,128.137938
222.31539,114,128.758179
198.325966,98,129.292876
170.318712,86,129.762525
180.250413,90,130.257137
178.023166,90,130.752317
173.730062,89,131.246435
168.733931,86,131.722182
176.621389,90,132.212886
186.05129,93,132.721613
175.662538,89,133.209767
175.738759,90,133.700121
200.23075,101,134.254645
178.065532,91,134.748378
182.515057,93,135.255793
186.533056,95,135.771203
201.172729,101,136.324142
197.488431,101,136.876285
198.367012,101,137.427409
199.44767,98,137.96498
198.559427,100,138.508421
170.649468,86,138.979665
175.279662,87,139.455064
173.203652,87,139.930317
173.13351,86,140.401072
169.614894,87,140.874766
175.419902,87,141.35032
174.611774,88,141.83723
173.981844,87,142.309481
176.595932,88,142.789762
173.024464,86,143.258019
174.577336,88,143.737294
172.984184,87,144.21277
176.338546,88,144.692723
173.862278,88,145.175703
176.881759,88,145.656185
173.835522,87,146.128766
179.572992,89,146.616279
172.629403,87,147.09345
182.432233,89,147.580983
173.410569,88,148.06118
182.754645,89,148.548821
174.96525,87,149.029159
183.216093,89,149.517111
182.9427,89,150.007143
183.997009,88,150.490299
177.107478,89,150.973736
179.569034,89,151.46059
178.443362,89,151.948725
180.873004,86,152.418719
178.191138,88,152.902275
184.191504,88,153.381404
120.317357,68,153.751387
119.872539,68,154.122959
203.629284,90,154.614456
189.160231,86,155.082802
178.268598,90,155.573408
188.854834,86,156.042704
176.809657,89,156.532751
177.667644,89,157.020948
181.259643,90,157.511337
184.558175,90,158.002759
176.837636,88,158.481587
179.703727,88,158.960607
176.405284,86,159.446256
195.083714,88,159.936049
183.087326,88,160.425857
197.033883,90,160.920011
186.669395,85,161.384711
189.982236,86,161.854543
202.947966,90,162.346018
196.889616,89,162.829897
209.665295,92,163.335215
219.48398,95,163.859573
221.409357,96,164.382081
217.765747,95,164.898694
222.695073,99,165.440106
225.444934,98,165.975757
227.63365,101,166.523844
222.504822,98,167.05898
225.289858,99,167.603835
232.593372,101,168.151542
219.577418,98,168.684605
212.892924,93,169.196557
218.125335,96,169.725994
208.527648,95,170.253158
223.342195,99,170.801431
231.311997,103,171.37815
243.215648,105,171.968957
204.599538,90,172.473994
212.972843,93,172.994234
221.618808,99,173.541329
215.090441,97,174.083844
187.960427,89,174.579685
219.453648,98,175.463466
194.559341,87,175.93749
245.412414,107,176.522315
237.403823,105,177.094932
233.1027,100,177.648867
225.879976,99,178.200125
221.071609,97,178.740134
208.219434,91,179.245216
210.188338,91,179.744534
275.664321,112,180.366374
283.889725,120,181.02238
271.963652,114,181.646525
258.051899,113,182.268126
210.942566,92,182.773455
268.984861,117,183.408611
231.148678,102,183.96378
285.972638,120,184.615541
281.763774,118,185.256841
261.866497,113,185.87234
266.177393,116,186.506132
219.747754,98,187.040124
296.051416,129,187.740415
257.116675,112,188.349868
284.014976,117,188.992506
262.974125,111,189.604363
260.779544,114,190.233939
305.459255,136,190.976497
292.841338,122,191.640812
295.323087,123,192.314267
282.829617,118,192.956236
286.092448,120,193.613428
298.70563,125,194.291788
294.880373,123,194.962346
279.655491,118,195.605273
290.382882,124,196.279648
247.974863,108,196.873194
292.134926,121,197.529715
293.054515,123,198.199957
290.948719,122,198.868196
280.297148,120,199.536831
313.200737,129,200.247504
295.427191,126,200.940191
293.781307,126,201.626472
305.82998,129,202.332836
294.607003,124,203.008369
305.720318,132,203.726602
314.772526,138,204.481311
291.372121,125,205.163877
287.164656,122,205.828075
291.584779,124,206.511688
317.819263,141,207.295881
307.200755,134,208.029905
314.185678,139,208.79595
322.205362,139,209.560376
319.907816,139,210.325861
331.677672,151,211.151929
343.222724,148,211.958221
333.426412,147,212.75984
329.651615,140,213.522476
326.289016,144,214.305666
319.863082,144,215.090445
338.637473,152,215.921611
334.049952,144,216.705246
347.59631,151,217.52972
370.16914,161,218.402807
335.688659,152,219.23554
316.738308,134,219.975705
333.120054,146,220.778806
320.99716,135,221.516836
311.304927,143,222.29652
363.089418,169,223.223809
346.804382,154,224.065882
354.228544,176,225.024284
224.526916,109,225.616943
356.14658,155,226.466688
459.356749,275,227.967338
334.400152,149,228.780409
458.412974,247,231.778874
358.463628,166,232.684466
343.034255,160,233.555807
408.532844,190,234.592879
467.6485,216,235.768348
1022.019096,1000,241.255388
200.861749,120,241.913264
132.356365,76,242.328565
1028.173801,1000,247.796854
530.135466,216,248.977761
414.160886,182,249.978886
282.103016,153,250.817468
674.391723,322,252.570925
791.606038,353,254.489104
433.810575,195,255.551514
435.218009,179,256.527365
476.575729,187,257.546737
46.800218,30,257.710231
357.745004,135,258.443381
314.187945,150,259.258248
296.546881,136,260.002895
336.206669,146,260.801436
489.903281,199,261.8873
378.485704,160,262.758034
328.707472,151,263.576723
333.376851,146,264.373843
308.905265,141,265.14312
308.127852,140,265.905128
382.184591,159,266.770247
400.027174,169,267.696149
320.346312,144,268.482635
347.604066,141,269.250258
305.135707,134,269.981853
281.317469,133,270.715567
321.188897,139,271.477093
306.244467,140,272.238912
343.0156,151,273.061775
270.145767,130,273.7737
262.713058,123,274.452713
315.318217,145,275.258982
321.013409,157,276.125229
284.144054,137,276.883964
268.449683,128,277.593787
270.988695,128,278.302248
298.258827,142,279.078045
288.894606,142,279.856572
263.648886,126,280.547663
267.560526,128,281.244839
266.50544,128,281.943047
267.751326,127,282.644567
277.010349,133,283.371328
269.166041,129,284.07469
275.769034,134,284.804177
269.868884,127,285.498478
267.103614,127,286.193662
255.873597,123,287.251298
262.190168,129,287.95694
265.469034,130,288.664987
262.260312,129,289.370774
253.701201,122,290.043178
254.831398,125,290.727737
254.18354,124,291.40415
255.350613,122,292.069448
254.992931,124,292.749967
273.983418,130,293.463295
288.290924,138,294.215201
289.247796,132,294.934512
254.412454,126,295.62088
264.724304,128,296.318613
278.893164,130,297.026482
245.020745,117,297.675199
264.678109,122,298.340616
309.066017,143,299.120139
262.402338,128,299.817745
264.772462,123,300.489984
293.920799,136,301.234175
282.946596,129,301.933645
286.249218,140,302.700042
279.94879,135,303.437449
275.20031,134,304.176167
257.147063,121,304.837833
238.063633,115,305.467123
309.454504,144,306.251066
283.7176,136,306.992198
247.138027,117,307.631703
253.163897,123,308.311306
295.173889,132,309.034822
258.918931,120,309.702177
257.446645,120,310.367126
347.161117,153,311.200017
286.01835,119,311.850814
247.633328,117,312.49029
260.929361,113,313.106243
269.917544,126,313.793034
276.818725,117,314.42887
277.01097,119,315.078173
296.318029,126,315.768307
289.420942,127,316.458274
318.284245,132,317.178092
307.560117,130,317.887797
309.202415,127,318.581661
299.255596,122,319.251385
328.17044,138,320.014157
311.35008,129,320.716528
284.254947,124,321.393917
280.163797,121,322.055201
317.28649,136,322.798268
316.51576,131,323.514862
316.29281,131,324.230305
344.918727,145,325.018517
332.28067,131,325.738539
354.124099,145,326.529408
375.053683,149,327.346367
374.687812,156,328.195964
385.145905,155,329.043709
311.038584,127,329.744035
371.228649,153,330.583493
332.7096,140,331.348339
312.478265,127,332.043208
317.942858,125,332.724806
308.966936,128,333.423218
322.606288,128,334.125628
327.722208,128,334.824601
329.789557,128,335.521491
327.109187,132,336.242759
310.970369,126,336.931191
298.925911,122,337.599087
317.285223,128,338.301276
317.953625,126,338.990519
310.623311,125,339.689172
282.764003,124,340.381021
310.908577,130,341.091072
309.84061,125,342.141196
344.211428,132,342.862692
339.17748,133,343.59071
258.566108,115,344.216516
339.67934,130,344.92848
322.793038,130,345.642108
308.04736,124,346.319707
225.710083,106,346.899184
321.223751,133,347.628134
328.006651,132,348.349196
241.359526,109,348.949322
308.108914,127,349.654797
314.611889,125,350.338768
315.353494,127,351.034464
298.081419,125,351.71555
310.989889,133,352.443674
330.279693,133,353.17402
231.941085,108,353.762528
318.301642,132,354.483617
315.742018,134,355.214276
296.328185,126,355.900813
36.694581,21,356.017841
325.860499,135,356.757263
34.361675,20,356.866569
315.022386,131,357.582759
252.322434,116,358.214028
37.911356,22,358.33564
36.116594,21,358.449495
35.633663,21,358.566351
324.176257,136,359.316621
390.327261,151,360.16348
313.308304,130,360.877269
301.742108,129,361.581015
379.185459,148,362.388627
387.691322,150,363.206947
358.82503,143,363.987814
311.205284,131,364.703399
468.456233,170,365.629258
290.140939,126,366.3171
270.586221,118,366.959819
283.88346,123,367.633543
290.927329,124,368.310198
316.605427,131,369.025917
301.57151,129,369.741664
290.335182,125,370.434716
372.752848,149,371.245619
340.475347,136,371.98935
310.838803,126,372.675722
303.365903,126,373.361289
291.269919,125,374.044502
304.789509,130,374.753094
321.590421,134,375.485909
246.180366,112,376.096502
316.643208,136,376.837327
280.126336,122,377.503557
325.576717,139,378.262614
135.479156,75,378.676368
309.194055,128,379.381059
311.491758,136,380.125693
317.152054,136,380.86886
302.245043,129,381.573343
289.636975,130,382.284729
260.369707,118,382.932113
288.767665,135,383.668508
234.244819,108,384.257018
326.351994,140,385.019101
265.525901,122,385.686857
291.84398,126,386.377922
302.906268,131,387.090164
275.343124,124,387.766525
293.549974,126,388.454079
258.557951,126,389.15172
313.468496,135,389.904359
331.297141,135,390.646418
280.954478,129,391.353108
306.548709,132,392.081652
192.483968,96,392.612975
327.290958,129,393.314949
317.51266,133,394.047227
313.178723,127,394.737954
271.25795,116,395.371706
299.555116,130,396.084928
299.692577,134,397.215162
338.073398,138,397.971095
286.451273,121,398.632841
300.446946,123,399.303299
317.775059,129,400.017588
348.635086,131,400.733344
299.644821,126,401.429809
338.514782,134,402.162586
310.75362,123,402.84063
331.564506,128,403.547518
358.975075,132,404.275045
382.709406,145,405.071034
